"languageKey(don't modify this)","Ø§Ù„Ø¹Ø±Ø¨ÙŠØ©","English"
"enterKeyword","Enter Keyword","Ø§ÙƒØªØ¨ ÙƒÙ„Ù…Ø© Ø§Ù„Ø¨Ø­Ø«"
"searchKeyword","Search by keyword","Ø¥Ø¨Ø­Ø« Ø¨ÙƒÙ„Ù…Ø©"
"search","Search","Ø¥Ø¨Ø­Ø«"
"showLess","Show Less","ØªÙ‚Ù„ÙŠØµ"
"showMore","Show More","Ø§Ù„Ù…Ø²ÙŠØ¯"
"home","Home","Ø§Ù„Ø±Ø¦ÙŠØ³ÙŠØ©"
"project","Project","Ù…Ø´Ø±ÙˆØ¹"
"question","Question","Ø³Ø¤Ø§Ù„"
"call","Call","Ù…ÙƒØ§Ù„Ù…Ø©"
"submitQuestionButton","Submit Question","Ø§Ø³Ø§Ù„ Ø§Ù„Ø®Ø¨ÙŠØ±"
"saveAndCompleteLater","Save & Complete Later","Ø§Ø­ÙØ¸ Ù„Ø§Ø­Ù‚Ø§"
"askTheExpert","Ask the Expert","Ø§Ø³Ø£Ù„ Ø§Ù„Ø®Ø¨ÙŠØ±"
"titleValidation","Please fill Title for the Service","Ù…Ù† ÙØ¶Ù„Ùƒ Ø§Ø¯Ø®Ù„ Ø§Ù„Ø¹Ù†ÙˆØ§Ù†"
"contentValidation","Please fill content with min of 100 characters","Ù…Ù† ÙØ¶Ù„Ùƒ Ø§Ø¯Ø®Ù„ Ù…Ø­ØªÙˆÙŠ Ø§Ù„Ø³Ø¤Ø§Ù„"
"serviceProcessed","Question Processed","ØªÙ… Ø§Ù„Ø§Ø±Ø³Ø§Ù„"
"serviceSaved","Service Request has been saved","Ù„Ù‚Ø¯ ØªÙ… Ø­ÙØ¸ Ø§Ù„Ø³ÙˆØ§Ù„ Ù„Ù„Ø±Ø¬ÙˆØ¹ Ù„Ø§Ø­Ù‚Ø§"
"referenceId","Reference ID","Ø§Ù„Ø±Ù‚Ù… Ø§Ù„Ù…Ø±Ø¬Ø¹ÙŠ"
"postDate","Post Date","Ø§Ù„ØªØ§Ø±ÙŠØ®"
"industry","Industry","Ø§Ù„Ù‚Ø·Ø§Ø¹"
"title","Title","Ø§Ù„Ø¹Ù†ÙˆØ§Ù†"
"languageField","Language","Ø§Ù„Ù„ØºÙ‡"
"assignmentType","Type","Ø§Ù„Ù†ÙˆØ¹"
"comment","Comment","Ø§Ù„ØªØ¹Ù„ÙŠÙ‚"
"questionContent","Question Content","Ù…Ø­ØªÙˆÙŠ Ø§Ù„Ø³Ø¤Ø§Ù„"
"majorFieldOfExperience","Major Fields Of Experience","Ù…Ø¬Ø§Ù„ Ø§Ù„ØªØ®ØµØµ"
"specificField","Specific Fields Of Experience","Ø§Ù„Ù…Ø¬Ø§Ù„ Ø§Ù„ÙØ±Ø¹ÙŠ"
"specificallyIn","Specifically in these Areas *",""
"specificallyInHint","You can choose more than one specific field of experience.",""
"commentSubmitted","Comment has submitted successfully.",""
"questionGenerated","Question has been generated for the service successfully.",""
"commentValidation","Please fill the Comment field.",""
"id","ID",""
"clientId","Client ID",""
"fields","Fields","Ø§Ù„Ù…Ø¬Ø§Ù„"
"serviceReferenceNumber","Request ID","Ø±Ù‚Ù… Ø§Ù„Ø·Ù„Ø¨"
"serviceQuestionId","Question Roaster Id",""
"serviceReferenceId","Question Reference Id",""
"answersCount","Answers",""
"state","Status","Ø­Ø§Ù„Ù‡ Ø§Ù„Ø·Ù„Ø¨"
"actionNeeded","Action Needed","Ø§Ù„Ù…Ù‡Ù…Ù‡"
"alarm","Alarm","Ø§Ù„ÙˆÙ‚Øª"
"applyChange","Apply Change",""
"serviceRequestList","Service Requests List","Ù‚Ø§Ø¦Ù…Ù‡ Ø§Ù„Ø·Ù„Ø¨Ø§Øª"
"serviceTitle","Add Services","Ø§Ø¶Ø§ÙØ© Ø®Ø¯Ù…Ø©"
"writeGreatQuestion","Write Great Question",""
"rollback","Rollback",""
"callTheExpert","Call The Expert","Ø§ØªØµÙ„ Ø¨Ø§Ù„Ø®Ø¨ÙŠØ±"
"selectAService","Select a Service ....","Ø§Ø®ØªØ± Ù…Ø§ ØªØ±ÙŠØ¯"
"welcomeToMedad","Welcome to Medad! ğŸ‰","Ù…Ø±Ø­Ø¨Ø§ Ø¨Ùƒ! ğŸ‰"
"Network Error","Network Error","Ø­Ø¯Ø« Ø®Ø·Ø£ Ø£Ø«Ù†Ø§Ø¡ Ø§Ù„Ø§ØªØµØ§Ù„ Ø¨Ø§Ù„Ø®Ø§Ø¯Ù…"
"Login","Login","ØªØ³Ø¬ÙŠÙ„ Ø§Ù„Ø¯Ø®ÙˆÙ„"
"Password","Password","ÙƒÙ„Ù…Ù‡ Ø§Ù„Ù…Ø±ÙˆØ±"
"Email","Email","Ø§Ù„Ø¨Ø±ÙŠØ¯ Ø§Ù„Ø§Ù„ÙƒØªØ±ÙˆÙ†ÙŠ"
"Email empty error","Please enter your email","Ø¨Ø±Ø¬Ø§Ø¡ Ø§Ø¯Ø®Ø§Ù„ Ø§Ù„Ø¨Ø±ÙŠØ¯ Ø§Ù„Ø§Ù„ÙƒØªØ±ÙˆÙ†ÙŠ"
"Password empty error","Please enter your password","Ø¨Ø±Ø¬Ø§Ø¡ Ø§Ø¯Ø®Ø§Ù„ ÙƒÙ„Ù…Ù‡ Ø§Ù„Ø³Ø±"
"Invalid Email or password","The email or password is incorrect!","Ø®Ø·Ø£ ÙÙŠ Ø§Ù„Ø¨Ø±ÙŠØ¯ Ø§Ù„Ø§Ù„ÙƒØªØ±ÙˆÙ†ÙŠ Ø§Ùˆ ÙƒÙ„Ù…Ù‡ Ø§Ù„Ù…Ø±ÙˆØ±"
"attachMedia","Attach",""
"questionDetails","Question Details","ØªÙØ§ØµÙŠÙ„ Ø§Ù„Ø³Ø¤Ø§Ù„"
"consultant","Consultant","Ø§Ù„Ø®Ø¨ÙŠØ±"
"myActivityTableTitle","My Activities",""
"viewAll","View All",""
"seeMore","Read More",""
"learnMore","Learn More",""
"activityType","Activity Type",""
"refNo","Ref. No.",""
"requestDate","Request Date",""
"chargeMyWallet","Charge my wallet",""
"proceed","Proceed",""
"libraryOfResources","Library of Resources",""
"calendarOfEvents","Calendar Of Events",""
"goToLibrary","Go to Library",""
"libraryResources","Library Resources",""
"fullView","Full View",""
"youHave","You Have ",""
"points","40 points",""
"howToWriteBestAnswer","How to write the best answer?",""
"yourRank","Your Rank is : Gold",""
"raiseRank","Raise your Rank",""
"callServiceTitle","Call the Expert",""
"callServiceDescription","Lorem Ipsum is simply dummy text of the printing and typesetting industry.",""
"callServiceButton","Request a Call",""
"assignExpertServiceTitle","Assign a Consultant",""
"assignExpertServiceDescription","Lorem Ipsum is simply dummy text of the printing and typesetting industry.",""
"assignExpertServiceButton","Start the process",""
"projectServiceTitle","Itâ€™s a Project",""
"projectServiceDescription","Lorem Ipsum is simply dummy text of the printing and typesetting industry.",""
"projectServiceButton","Start the process",""
"updateAvailableTimesBtn","Update your Available Times",""
"topActiveQuestions","Top Active Questions in the Question Roaster",""
"feedsTimeline","Feeds Timeline",""
"submit","Submit",""
"thankYouForYourAnswer","Thank you for your answer",""
"questionRoaster","Question Roaster",""
"Homepage","Homepage",""
"bookCandidate","Book Candidate",""
"next","Next",""
"back","Back",""
"personalInfo","Personal Information",""
"gender","My Gender *",""
"male","Male",""
"female","Female",""
"country","My Country of Residence*",""
"requiredMessage","This field is required",""
"selectCountryOfResidenceMessage","Select your country of residence *",""
"selectCountry","Select your country",""
"mobileNumber","My Mobile Number *",""
"invalidPhoneMessage","Invalid Phone Number format",""
"currentEmploymentStatus","My Current Employment Status *",""
"fieldsOfSpecializationHint","Select the areas and majors you have solid experience and history in, you can add as many fields as you want. After selecting the major field you can choose the specific sub fields related to it.",""
"fieldsOfSpecialization","Fields of Specialization",""
"industryOfExperience","My Experience is in these Industries *",""
"industryOfExperienceHint","You can choose more than one industry, if your industry is not listed please type it down.",""
"assignmentPreferences","Assignment Preferences",""
"assignmentPreferencesSubtitle","What are your preferences in a project or assignment.",""
"assignmentLanguage","I Can Deliver Professional Services in these Languages *",""
"assignmentLanguageHint","Your preferred languages of the assignments you want to tackle (You may select more than one option).<br> if your language is not listed please type it down.Assignment language",""
"typesOfAssignments","I Prefer to Work on Consultancy Assignments that are *",""
"typesOfAssignmentsHint","Your preferred types of the assignments you want to tackle (You may select more than one option)",""
"assignmentTypes","Assignment Types",""
"locationOfAssignments","Location of Assignments",""
"locationOfAssignmentsHint","Your preferred location of the assignments you want to tackle (You may select more than one option).<br> if your language is not listed please type it down.",""
"chooseCV","Upload my CV",""
"education","Education *",""
"university","University",""
"degree","Degree",""
"fieldOfStudy","Field of study",""
"endDate","End date",""
"changeDate","change date",""
"removeEducation","Remove Education",""
"addEducation","Add Education",""
"workExperience","Work experience *",""
"jobTitle","Job Title",""
"company","Company",""
"startDate","Start date",""
"present?","Present?",""
"presentHint","Do you still work there?",""
"removeWorkExperience","Remove Work Experience",""
"addWorkExperience","Add Work Experience",""
"certifications","Certifications",""
"name","Name",""
"credential","Credential",""
"credentialURL","Credential URL",""
"completedBy","Completed by",""
"removeCertification","Remove Certification",""
"addCertification","Add Certification",""
"specializationAndPreferences","Specialization and Preferences",""
"resume","Resume",""
"stepOneImgCaption","Step one",""
"experiencedIn","I am Experienced and Specialized in these Fields *",""
"experiencedInHint","You can choose more than one major field of experience.",""
"areYouSureYouWantToBack","Are you sure you want to go back?",""
"ifYouGoBackYourDataWillBeLost","If you chose to go back your data in this page will be lost and you will have to fill it again.",""
"confirm","Confirm",""
"cancel","Cancel",""
"basicInformation","Basic Information",""
"firstName","First Name",""
"shortName","Short Name",""
"lastName","Last Name",""
"email","Email",""
"educationHeader","Education",""
"certificationHeader","Certification",""
"workExperienceHeader","Work Experience",""
"educationAndCertificationHeader","Education and Certification",""
"summary","Summary",""
"linkedInProfileUrl","Linked in Profile Link",""
"CV","CV",""
"viewCV","View my CV",""
"updateCalendarTitle","Please Update your Calendar with your Available Times",""
"chooseLanguage","Choose Language","Ø¥Ø®ØªØ± Ù„ØºØ©"
"english","English","Ø§Ù„Ø§Ù†Ø¬Ù„ÙŠØ²ÙŠØ©"
"englishShortcut","EN","EN"
"arabic","Arabic","Ø§Ù„Ø¹Ø±Ø¨ÙŠØ©"
"arabicShortcut","Ø¹","Ø¹"
"questionAltImg","Question Image","ØµÙˆØ±Ø© Ø§Ù„Ø³Ø¤Ø§Ù„"
"closeIn","Close in","ÙŠÙØºÙ„Ù‚ ÙÙŠ Ø®Ù„Ø§Ù„"
"postDatetitle","Posted on: ",""
"referenceNumber","Reference #",""
"answer","Answer","Ø¥Ø¬Ø§Ø¨Ø©"
"attach","Attach",""
"field","Fields: ",""
"industrytitle","Industry: ",""
"all","All","Ø§Ù„ÙƒÙ„"
"day","Day","ÙŠÙˆÙ…"
"hour","Hour","Ø³Ø§Ø¹Ø©"
"minute","Minute","Ø¯Ù‚ÙŠÙ‚Ø©"
"clearAll","Clear All","Ø¥Ø¹Ø§Ø¯Ø© Ø§Ù„ÙƒÙ„"
"signUp","Sign Up",""
"bePartOfTheFastedGrowingTalentCommunity","Be Part of the Fasted Growing Talent Community\n",""
"FirstName","First Name",""
"LastName","Last Name",""
"password","Password",""
"confirmPassword","Confirm Password",""
"register","Register",""